<<<<<<< HEAD
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeComments.js133277516728126118 0
130C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\subselects.d.ts133277516726786119 0
92C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\.bin\svgo133277516749586114 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-image\LICENSE133277516715126112 0
80C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-image\native.js133277516717156117 0
94C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\fs-search\fs-search.linux-x64-musl.node133277516728176110 0
99C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-image\parcel-image.darwin-x64.node133277516727386114 0
97C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\test\PublicMutableBundleGraph.test.js133277516735706109 0
108C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-image\parcel-image.linux-arm-gnueabihf.node133277516730016100 0
88C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-image\lib\loadNative.js133277516716556107 0
86C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules133277516749406106 1
86C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\package.json133277516718876114 0
95C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\bin133277516715816106 1
99C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\LICENSE133277516715176106 0
104C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\package.json133277516733266111 0
128C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\addAttributesToSVGElement.js133277516719956118 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\addClassesToSVGElement.js133277516720386122 0
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\cleanupAttrs.js133277516720726122 0
126C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\cleanupEnableBackground.js133277516720966111 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\cleanupListOfValues.js133277516721526108 0
123C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\cleanupNumericValues.js133277516721746111 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\cache\lib\index.js133277516719916117 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\collapseGroups.js133277516722396116 0
74C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\events\lib\types.js133277516720336117 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\convertEllipseToCircle.js133277516723056104 0
121C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\convertShapeToPath.js133277516723486102 0
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\inlineStyles.js133277516724906130 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\mergeStyles.js133277516725616123 0
124C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\moveElemsAttrsToGroup.js133277516726086114 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeAttrs.js133277516727966107 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeDimensions.js133277516728386099 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeEmptyText.js133277516729446123 0
133C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeNonInheritableGroupAttrs.js133277516729806107 0
123C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeOffCanvasPaths.js133277516730036106 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeTitle.js133277516730566102 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeUnusedNS.js133277516730916132 0
120C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeUselessDefs.js133277516731046109 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeViewBox.js133277516731476113 0
120C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeXMLProcInst.js133277516731716108 0
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\dist\csstree.min.js133277516727366117 0
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\_collections.js133277516717896111 0
108C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\css-tools.js133277516724696117 0
105C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\parser.js133277516726556115 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\stringifier.js133277516732106107 0
100C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\svgo133277516733466106 1
103C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\xast.js133277516733196121 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\svgo\css-class-list.js133277516724086109 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\svgo\css-style-declaration.js133277516724476117 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\svgo\jsAPI.d.ts133277516733486114 0
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\svgo\jsAPI.js133277516725176125 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\svgo\plugins.js133277516727136110 0
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\svgo\tools.js133277516733136113 0
100C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\bin\svgo133277516716006099 0
99C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\api133277516721636109 1
120C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\css\at-rules.schema.json133277516719506114 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\css\definitions.json133277516721016108 0
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\css\properties.json133277516723036104 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\css\properties.schema.json133277516723246121 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\css\selectors.json133277516723456106 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\diagnostic\package.json133277516718466113 0
121C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\css\selectors.schema.json133277516723656121 0
120C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\css\syntaxes.schema.json133277516724106105 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\css\types.json133277516724256126 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\api\inheritance.json133277516721486116 0
95C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib133277516728486110 1
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\aliased-file\package.json133277516733636107 0
104C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\package.json133277516729496110 0
130C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\restructure\4-restructShorthand.js133277516718346122 0
124C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\restructure\prepare\index.js133277516726826112 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\replace\atrule133277516727046104 1
124C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\replace\AttributeSelector.js133277516721466114 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\replace\Dimension.js133277516725186119 0
112C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\replace\index.js133277516726336126 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\replace\Percentage.js133277516727356106 0
113C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\replace\String.js133277516728216107 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\clean\Atrule.js133277516720716105 0
112C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\clean\Comment.js133277516722606119 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\clean\Declaration.js133277516724986108 0
108C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\clean\Raw.js133277516727746120 0
117C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\clean\TypeSelector.js133277516728316106 0
99C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib133277516731686101 1
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\.cache\snowpack\development\@stacks\transactions@6.5.2\@stacks133272635178590909 1
103C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\LICENSE133277516715186100 0
108C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\package.json133277516736196115 0
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\convertor133277516731076120 1
106C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax133277516732606117 1
106C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\walker133277516732386095 1
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\walker\index.js133277516732406120 0
134C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\tokenizer\char-code-definitions.js133277516721966114 0
113C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\config133277516736136099 1
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\create.js133277516724516109 0
99C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\node-resolver-core\test\fixture\node_modules133277516733106100 1
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\index.js133277516732046121 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node133277516736156116 1
113C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\pseudo133277516735166110 1
123C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\scope\default.js133277516727876101 0
121C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\scope\index.js133277516732226120 0
91C:\Users\Stefan\Desktop\ParcelDev\node_modules\@babel\helper-validator-identifier\README.md133274365864006176 0
124C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\scope\selector.js133277516734996119 0
121C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\scope\value.js133277516736006108 0
121C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\pseudo\lang.js133277516732476104 0
124C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\pseudo\matches.js133277516733046109 0
126C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\pseudo\nth-child.js133277516733616108 0
127C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\pseudo\common\nth.js133277516733956131 0
136C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\pseudo\common\selectorList.js133277516735106130 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\AnPlusB.js133277516717326112 0
123C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Brackets.js133277516721006116 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\CDO.js133277516721516117 0
90C:\Users\Stefan\Desktop\ParcelDev\node_modules\@babel\highlight\node_modules\chalk\license133277516717056103 0
128C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\ClassSelector.js133277516722216113 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Hash.js133277516730346111 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\IdSelector.js133277516730566102 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\MediaQuery.js133277516733256115 0
121C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Number.js133277516734036110 0
123C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Operator.js133277516734136109 0
126C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Parentheses.js133277516734226108 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Percentage.js133277516734476098 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\StyleSheet.js133277516735456114 0
142C:\Users\Stefan\Desktop\ParcelDev\node_modules\@jridgewell\trace-mapping\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs.map133277516717446126 0
127C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\TypeSelector.js133277516735826113 0
127C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\UnicodeRange.js133277516735856101 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Url.js133277516735896112 0
120C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Value.js133277516735976111 0
123C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\config\walker.js133277516736136099 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\atrule\index.js133277516731976110 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\parser\create.js133277516724156108 0
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\parser\index.js133277516731876113 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\lexer\error.js133277516728486110 0
126C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\lexer\generic-an-plus-b.js133277516729646101 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\lexer\Lexer.js133277516732546106 0
120C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\lexer\match-graph.js133277516732906141 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\lexer\match.js133277516732986122 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\lexer\structure.js133277516735376119 0
126C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\definition-syntax\parse.js133277516734316116 0
74C:\Users\Stefan\Desktop\ParcelDev\node_modules\@lezer\common\dist\mix.d.ts133277516720156104 0
132C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\definition-syntax\SyntaxError.js133277516735646117 0
130C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\definition-syntax\tokenizer.js133277516735696112 0
